NOMBRE DE LA CLINICA O CESFAM,CORREO 1 CLINICA,CORREO 2 CLINICA,OBSERVACIONES
CLINICA MUNICIPAL,[email],[email],SIN OBSERVACIONES
EL PEHUEN,[email],[email],SIN OBSERVACIONES
ODONTOESTETICA,[email],[email],SIN OBSERVACIONES
ODONTOESTETICA,[email],[email],SIN OBSERVACIONES
ZAR,[email],[email],SIN OBSERVACIONES
MY CLINIC,[email],[email],SIN OBSERVACIONES
CUMBRES DENTAL,[email],SIN CORREO,SIN OBSERVACIONES
CIRUDENT,[email],SIN CORREO,SIN OBSERVACIONES
LAS CRUCES,[email],SIN CORREO,SIN OBSERVACIONES
CIMA ODONTOLOGIA,[email],SIN CORREO,SIN OBSERVACIONES
OASIS,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA MEDDENT,[email],SIN CORREO,SIN OBSERVACIONES
IOT,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA VISSAE,[email],SIN CORREO,SIN OBSERVACIONES
CUMBRES DEL MAULE,[email],SIN CORREO,SIN OBSERVACIONES
DENTAL APEX,[email],SIN CORREO,SIN OBSERVACIONES
VIAMEDICAL,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA PUCHI,[email],SIN CORREO,SIN OBSERVACIONES
MIADENT,[email],SIN CORREO,SIN OBSERVACIONES
EDEN SPA,[email],SIN CORREO,SIN OBSERVACIONES
DENTAL 11 ORIENTE,[email],SIN CORREO,SIN OBSERVACIONES
LAS RASTRAS,[email],SIN CORREO,SIN OBSERVACIONES
FISIOSALUD,[email],SIN CORREO,SIN OBSERVACIONES
UNO SALUD,[email],SIN CORREO,SIN OBSERVACIONES
CERFUS,[email],SIN CORREO,SIN OBSERVACIONES
SANTA MARTA,[email],SIN CORREO,SIN OBSERVACIONES
CYGNUS,[email],SIN CORREO,SIN OBSERVACIONES
CREOSALUD,[email],SIN CORREO,SIN OBSERVACIONES
ODONTOIMAGEN,[email],SIN CORREO,SIN OBSERVACIONES
SONRISA TALQUINA,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA DENTAL BOREAL,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA PAZ,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA NOSTRA,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA DENTAL NUEVO HORIZONTE,[email],SIN CORREO,SIN OBSERVACIONES
ALTA SONRISA,[email],SIN CORREO,SIN OBSERVACIONES
DENTAL PLUS,[email],SIN CORREO,SIN OBSERVACIONES
RIE TALCA,[email],SIN CORREO,SIN OBSERVACIONES
VITALDENT,[email],SIN CORREO,SIN OBSERVACIONES
ORTHOVITAL,[email],SIN CORREO,SIN OBSERVACIONES
AKUDENT,[email],SIN CORREO,SIN OBSERVACIONES
ALIWEN,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA DENTAL CERO,[email],SIN CORREO,SIN OBSERVACIONES
PRISMA TALCA,[email],SIN CORREO,SIN OBSERVACIONES
LUMINA,[email],SIN CORREO,SIN OBSERVACIONES
CASTRO CONTARDO,[email],SIN CORREO,SIN OBSERVACIONES
LYM,[email],SIN CORREO,SIN OBSERVACIONES
ODONTOESTUDIO,[email],SIN CORREO,SIN OBSERVACIONES
NOVA ERA,[email],SIN CORREO,SIN OBSERVACIONES
SANIDENT,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA VITASONRISA,[email],SIN CORREO,SIN OBSERVACIONES
DENTAL SANTABLANCA ,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA NASH,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM LA FLORIDA,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM CARLOS TRUPP,[email],SIN CORREO,SIN OBSERVACIONES
CONSULTORIO PELARCO,[email],SIN CORREO,SIN OBSERVACIONES
CONSULTORIO RIO CLARO,[email],SIN CORREO,SIN OBSERVACIONES
CONSULTORIO SAN RAFAEL,[email],SIN CORREO,SIN OBSERVACIONES
CONSULTORIO ASTABURUAGA,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM JULIO CONTARDO,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM BICENTENARIO,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM MAULE,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM FAUSTINO GONZALEZ,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM LAS AMERICAS,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM MAGISTERIO,[email],SIN CORREO,SIN OBSERVACIONES
CONSULTORIO PENCAHUE,[email],SIN CORREO,SIN OBSERVACIONES
HOSPITAL DE TALCA (RADIOGRAFÍAS),[email],SIN CORREO,SIN OBSERVACIONES
MODULO DENTAL,[email],SIN CORREO,SIN OBSERVACIONES
CLINICA DENTAL DE LA MUJER,[email],SIN CORREO,SIN OBSERVACIONES
POSTA MERCEDES,[email],SIN CORREO,SIN OBSERVACIONES
UNIDAD DENTAL MOVIL,[email],SIN CORREO,SIN OBSERVACIONES
CESFAM CUREPTO,[email],SIN CORREO,SIN OBSERVACIONES